system:index,area,batch,classNumber,kommunenum,navn,.geo
00000000000000000137_0,4.2051151E8,dwChange_2016_2022,1,3030,Lillestrøm,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000137_1,2575106.0,dwChange_2016_2022,2,3030,Lillestrøm,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000137_2,385458.0,dwChange_2016_2022,3,3030,Lillestrøm,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000137_3,3.3132381E7,dwChange_2016_2022,4,3030,Lillestrøm,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_0,1.38859494E8,dwChange_2016_2022,1,3019,Vestby,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_1,1783511.0,dwChange_2016_2022,2,3019,Vestby,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_2,126264.0,dwChange_2016_2022,3,3019,Vestby,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_3,1.0697934E7,dwChange_2016_2022,4,3019,Vestby,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_0,7.9344027E7,dwChange_2016_2022,1,3032,Gjerdrum,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_1,543752.0,dwChange_2016_2022,2,3032,Gjerdrum,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_2,81240.0,dwChange_2016_2022,3,3032,Gjerdrum,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_3,3222493.0,dwChange_2016_2022,4,3032,Gjerdrum,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_0,1.75769942E8,dwChange_2016_2022,1,3031,Nittedal,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_1,629777.0,dwChange_2016_2022,2,3031,Nittedal,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_2,83386.0,dwChange_2016_2022,3,3031,Nittedal,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_3,9742976.0,dwChange_2016_2022,4,3031,Nittedal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_0,2.26282684E8,dwChange_2016_2022,1,3033,Ullensaker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_1,2560911.0,dwChange_2016_2022,2,3033,Ullensaker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_2,258941.0,dwChange_2016_2022,3,3033,Ullensaker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_3,2.3344441E7,dwChange_2016_2022,4,3033,Ullensaker,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_0,5.8256964E7,dwChange_2016_2022,1,3029,Lørenskog,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_1,447609.0,dwChange_2016_2022,2,3029,Lørenskog,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_2,49836.0,dwChange_2016_2022,3,3029,Lørenskog,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_3,1.1791184E7,dwChange_2016_2022,4,3029,Lørenskog,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_0,4.38373064E8,dwChange_2016_2022,1,3035,Eidsvoll,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_1,2677333.0,dwChange_2016_2022,2,3035,Eidsvoll,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_2,388323.0,dwChange_2016_2022,3,3035,Eidsvoll,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_3,1.5056364E7,dwChange_2016_2022,4,3035,Eidsvoll,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_0,2.25515809E8,dwChange_2016_2022,1,3028,Enebakk,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_1,1313396.0,dwChange_2016_2022,2,3028,Enebakk,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_2,23290.0,dwChange_2016_2022,3,3028,Enebakk,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_3,5729684.0,dwChange_2016_2022,4,3028,Enebakk,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_0,2.85602822E8,dwChange_2016_2022,1,3054,Lunner,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_1,1112428.0,dwChange_2016_2022,2,3054,Lunner,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_2,47724.0,dwChange_2016_2022,3,3054,Lunner,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_3,5079478.0,dwChange_2016_2022,4,3054,Lunner,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_0,4.26949194E8,dwChange_2016_2022,1,3016,Rakkestad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_1,827822.0,dwChange_2016_2022,2,3016,Rakkestad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_2,30700.0,dwChange_2016_2022,3,3016,Rakkestad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_3,7063940.0,dwChange_2016_2022,4,3016,Rakkestad,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e0_0,1.74580298E8,dwChange_2016_2022,1,3024,Bærum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e0_1,951920.0,dwChange_2016_2022,2,3024,Bærum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e0_2,230713.0,dwChange_2016_2022,3,3024,Bærum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e0_3,4.0958312E7,dwChange_2016_2022,4,3024,Bærum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e2_0,2.19945161E8,dwChange_2016_2022,1,3053,Jevnaker,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e2_1,1177225.0,dwChange_2016_2022,2,3053,Jevnaker,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e2_2,5823.0,dwChange_2016_2022,3,3053,Jevnaker,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e2_3,4585072.0,dwChange_2016_2022,4,3053,Jevnaker,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4_0,4.09060434E8,dwChange_2016_2022,1,3013,Marker,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4_1,752410.0,dwChange_2016_2022,2,3013,Marker,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4_2,64134.0,dwChange_2016_2022,3,3013,Marker,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4_3,3022682.0,dwChange_2016_2022,4,3013,Marker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117_0,462972.0,dwChange_2016_2022,1,0301,Oslo,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117_1,156.0,dwChange_2016_2022,2,0301,Oslo,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117_2,98.0,dwChange_2016_2022,3,0301,Oslo,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117_3,22150.0,dwChange_2016_2022,4,0301,Oslo,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000138_0,2.82039709E8,dwChange_2016_2022,1,3037,Hurdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000138_1,667723.0,dwChange_2016_2022,2,3037,Hurdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000138_2,37100.0,dwChange_2016_2022,3,3037,Hurdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000138_3,2209747.0,dwChange_2016_2022,4,3037,Hurdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013b_0,1.50951333E8,dwChange_2016_2022,1,3017,Råde,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013b_1,727119.0,dwChange_2016_2022,2,3017,Råde,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013b_2,28387.0,dwChange_2016_2022,3,3017,Råde,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013b_3,7156868.0,dwChange_2016_2022,4,3017,Råde,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013c_0,6.25977165E8,dwChange_2016_2022,1,3034,Nes,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013c_1,1793965.0,dwChange_2016_2022,2,3034,Nes,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013c_2,92255.0,dwChange_2016_2022,3,3034,Nes,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013c_3,1.2903274E7,dwChange_2016_2022,4,3034,Nes,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000145_0,6.568364E7,dwChange_2016_2022,1,3027,Rælingen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000145_1,586045.0,dwChange_2016_2022,2,3027,Rælingen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000145_2,10466.0,dwChange_2016_2022,3,3027,Rælingen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000145_3,5401600.0,dwChange_2016_2022,4,3027,Rælingen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000146_0,5.14182027E8,dwChange_2016_2022,1,3011,Hvaler,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000146_1,352311.0,dwChange_2016_2022,2,3011,Hvaler,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000146_2,2372.0,dwChange_2016_2022,3,3011,Hvaler,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000146_3,4022737.0,dwChange_2016_2022,4,3011,Hvaler,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000149_0,3.955867E8,dwChange_2016_2022,1,3003,Sarpsborg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000149_1,1718980.0,dwChange_2016_2022,2,3003,Sarpsborg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000149_2,118333.0,dwChange_2016_2022,3,3003,Sarpsborg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000149_3,2.9646136E7,dwChange_2016_2022,4,3003,Sarpsborg,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014f_0,3.17612056E8,dwChange_2016_2022,1,3012,Aremark,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014f_1,336966.0,dwChange_2016_2022,2,3012,Aremark,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014f_2,9899.0,dwChange_2016_2022,3,3012,Aremark,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014f_3,1310702.0,dwChange_2016_2022,4,3012,Aremark,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000150_0,3.31464637E8,dwChange_2016_2022,1,3036,Nannestad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000150_1,1521672.0,dwChange_2016_2022,2,3036,Nannestad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000150_2,74434.0,dwChange_2016_2022,3,3036,Nannestad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000150_3,7922710.0,dwChange_2016_2022,4,3036,Nannestad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000151_0,9.8448781E7,dwChange_2016_2022,1,3015,Skiptvet,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000151_1,361299.0,dwChange_2016_2022,2,3015,Skiptvet,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000151_2,112055.0,dwChange_2016_2022,3,3015,Skiptvet,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000151_3,2282736.0,dwChange_2016_2022,4,3015,Skiptvet,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000152_0,5.1590991E8,dwChange_2016_2022,1,3004,Fredrikstad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000152_1,1731751.0,dwChange_2016_2022,2,3004,Fredrikstad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000152_2,107003.0,dwChange_2016_2022,3,3004,Fredrikstad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000152_3,4.1404239E7,dwChange_2016_2022,4,3004,Fredrikstad,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000158_0,268082.0,dwChange_2016_2022,1,3022,Frogn,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000158_1,4092.0,dwChange_2016_2022,4,3022,Frogn,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015a_0,6.39778187E8,dwChange_2016_2022,1,3001,Halden,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015a_1,1488244.0,dwChange_2016_2022,2,3001,Halden,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015a_2,33032.0,dwChange_2016_2022,3,3001,Halden,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015a_3,2.0133076E7,dwChange_2016_2022,4,3001,Halden,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000169_0,1.05533222E8,dwChange_2016_2022,1,3022,Frogn,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000169_1,1292005.0,dwChange_2016_2022,2,3022,Frogn,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000169_2,33494.0,dwChange_2016_2022,3,3022,Frogn,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000169_3,8242570.0,dwChange_2016_2022,4,3022,Frogn,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016a_0,9.2188468E7,dwChange_2016_2022,1,3021,Ås,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016a_1,1010411.0,dwChange_2016_2022,2,3021,Ås,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016a_2,140732.0,dwChange_2016_2022,3,3021,Ås,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016a_3,1.0363687E7,dwChange_2016_2022,4,3021,Ås,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_0,1.8866353E8,dwChange_2016_2022,1,3020,Nordre Follo,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_1,1638608.0,dwChange_2016_2022,2,3020,Nordre Follo,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_2,151110.0,dwChange_2016_2022,3,3020,Nordre Follo,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_3,2.0963893E7,dwChange_2016_2022,4,3020,Nordre Follo,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4_0,7.60007101E8,dwChange_2016_2022,1,3014,Indre Østfold,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4_1,3681617.0,dwChange_2016_2022,2,3014,Indre Østfold,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4_2,476556.0,dwChange_2016_2022,3,3014,Indre Østfold,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4_3,2.7601919E7,dwChange_2016_2022,4,3014,Indre Østfold,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da_0,2.2772353E8,dwChange_2016_2022,1,3002,Moss,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da_1,1709671.0,dwChange_2016_2022,2,3002,Moss,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da_2,51324.0,dwChange_2016_2022,3,3002,Moss,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da_3,2.2577566E7,dwChange_2016_2022,4,3002,Moss,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000162_0,3.06687488E8,dwChange_2016_2022,1,3005,Drammen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000162_1,1016258.0,dwChange_2016_2022,2,3005,Drammen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000162_2,209325.0,dwChange_2016_2022,3,3005,Drammen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000162_3,3.7240234E7,dwChange_2016_2022,4,3005,Drammen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_0,4.85722835E8,dwChange_2016_2022,1,3025,Asker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_1,2667935.0,dwChange_2016_2022,2,3025,Asker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_2,332533.0,dwChange_2016_2022,3,3025,Asker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_3,4.6095642E7,dwChange_2016_2022,4,3025,Asker,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013a_0,1.131241369E9,dwChange_2016_2022,1,3026,Aurskog-Høland,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013a_1,2045539.0,dwChange_2016_2022,2,3026,Aurskog-Høland,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013a_2,53117.0,dwChange_2016_2022,3,3026,Aurskog-Høland,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013a_3,1.146101E7,dwChange_2016_2022,4,3026,Aurskog-Høland,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_0,1.16782141E9,dwChange_2016_2022,1,3043,Ål,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_1,1205230.0,dwChange_2016_2022,2,3043,Ål,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_2,161344.0,dwChange_2016_2022,3,3043,Ål,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_3,5790268.0,dwChange_2016_2022,4,3043,Ål,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_0,4.47269318E8,dwChange_2016_2022,1,3051,Rollag,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_1,656129.0,dwChange_2016_2022,2,3051,Rollag,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_2,21348.0,dwChange_2016_2022,3,3051,Rollag,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_3,1337410.0,dwChange_2016_2022,4,3051,Rollag,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_0,5.25644573E8,dwChange_2016_2022,1,3041,Gol,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_1,1286272.0,dwChange_2016_2022,2,3041,Gol,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_2,161559.0,dwChange_2016_2022,3,3041,Gol,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_3,5409690.0,dwChange_2016_2022,4,3041,Gol,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_0,5.57468612E8,dwChange_2016_2022,1,3050,Flesberg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_1,2155280.0,dwChange_2016_2022,2,3050,Flesberg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_2,23845.0,dwChange_2016_2022,3,3050,Flesberg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_3,2269708.0,dwChange_2016_2022,4,3050,Flesberg,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_0,7.49627624E8,dwChange_2016_2022,1,3042,Hemsedal,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_1,794446.0,dwChange_2016_2022,2,3042,Hemsedal,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_2,68453.0,dwChange_2016_2022,3,3042,Hemsedal,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_3,3023150.0,dwChange_2016_2022,4,3042,Hemsedal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_0,1.847730443E9,dwChange_2016_2022,1,3044,Hol,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_1,1823929.0,dwChange_2016_2022,2,3044,Hol,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_2,63971.0,dwChange_2016_2022,3,3044,Hol,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_3,4914861.0,dwChange_2016_2022,4,3044,Hol,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_0,8.36962199E8,dwChange_2016_2022,1,3045,Sigdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_1,1738920.0,dwChange_2016_2022,2,3045,Sigdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_2,88956.0,dwChange_2016_2022,3,3045,Sigdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_3,3701616.0,dwChange_2016_2022,4,3045,Sigdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_0,1.531552283E9,dwChange_2016_2022,1,3007,Ringerike,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_1,2541595.0,dwChange_2016_2022,2,3007,Ringerike,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_2,277827.0,dwChange_2016_2022,3,3007,Ringerike,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_3,2.0734117E7,dwChange_2016_2022,4,3007,Ringerike,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_0,3.70174025E8,dwChange_2016_2022,1,3046,Krødsherad,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_1,1216940.0,dwChange_2016_2022,2,3046,Krødsherad,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_2,57779.0,dwChange_2016_2022,3,3046,Krødsherad,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_3,3033260.0,dwChange_2016_2022,4,3046,Krødsherad,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6_0,2.90869323E8,dwChange_2016_2022,1,3049,Lier,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6_1,1071393.0,dwChange_2016_2022,2,3049,Lier,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6_2,237247.0,dwChange_2016_2022,3,3049,Lier,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6_3,1.5351391E7,dwChange_2016_2022,4,3049,Lier,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7_0,5.04487388E8,dwChange_2016_2022,1,3047,Modum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7_1,1292205.0,dwChange_2016_2022,2,3047,Modum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7_2,83300.0,dwChange_2016_2022,3,3047,Modum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7_3,1.1370095E7,dwChange_2016_2022,4,3047,Modum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9_0,2.497311765E9,dwChange_2016_2022,1,3052,Nore og Uvdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9_1,2367841.0,dwChange_2016_2022,2,3052,Nore og Uvdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9_2,55948.0,dwChange_2016_2022,3,3052,Nore og Uvdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9_3,2404362.0,dwChange_2016_2022,4,3052,Nore og Uvdal,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb_0,7.01285219E8,dwChange_2016_2022,1,3039,Flå,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb_1,1530613.0,dwChange_2016_2022,2,3039,Flå,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb_2,4557.0,dwChange_2016_2022,3,3039,Flå,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb_3,1451919.0,dwChange_2016_2022,4,3039,Flå,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000136_0,8.04033601E8,dwChange_2016_2022,1,3040,Nesbyen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000136_1,1759968.0,dwChange_2016_2022,2,3040,Nesbyen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000136_2,49974.0,dwChange_2016_2022,3,3040,Nesbyen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000136_3,3790355.0,dwChange_2016_2022,4,3040,Nesbyen,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000144_0,7.75309364E8,dwChange_2016_2022,1,3006,Kongsberg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000144_1,1739912.0,dwChange_2016_2022,2,3006,Kongsberg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000144_2,201049.0,dwChange_2016_2022,3,3006,Kongsberg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000144_3,1.5838949E7,dwChange_2016_2022,4,3006,Kongsberg,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000148_0,1.87672313E8,dwChange_2016_2022,1,3038,Hole,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000148_1,621848.0,dwChange_2016_2022,2,3038,Hole,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000148_2,89177.0,dwChange_2016_2022,3,3038,Hole,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000148_3,4308159.0,dwChange_2016_2022,4,3038,Hole,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000161_0,4.41506267E8,dwChange_2016_2022,1,3048,Øvre Eiker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000161_1,1323143.0,dwChange_2016_2022,2,3048,Øvre Eiker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000161_2,367450.0,dwChange_2016_2022,3,3048,Øvre Eiker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000161_3,1.3567652E7,dwChange_2016_2022,4,3048,Øvre Eiker,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000147_0,1.07386889E8,dwChange_2016_2022,1,3023,Nesodden,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000147_1,852173.0,dwChange_2016_2022,2,3023,Nesodden,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000147_2,13077.0,dwChange_2016_2022,3,3023,Nesodden,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000147_3,8298612.0,dwChange_2016_2022,4,3023,Nesodden,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000156_0,2.53080228E8,dwChange_2016_2022,1,3018,Våler,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000156_1,818944.0,dwChange_2016_2022,2,3018,Våler,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000156_2,56741.0,dwChange_2016_2022,3,3018,Våler,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000156_3,3000562.0,dwChange_2016_2022,4,3018,Våler,"{""type"":""MultiPoint"",""coordinates"":[]}"
