system:index,CoordString,LATITUDE,LONGITUDE,PLOTID,batch,changeLC,endLC,startLC,.geo
392,"60.70164, 9.15139",60.70164,9.15139,id_26851365,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.151394832660944,60.701640682934396]}"
44,"60.77345, 8.95089",60.77345,8.95089,id_26861026,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.950890935306061,60.7734534933537]}"
540,"60.69883, 8.91456",60.69883,8.91456,id_27045650,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.914555973881559,60.69882588672932]}"
531,"60.70297, 8.94404",60.70297,8.94404,id_27078355,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.94403749714431,60.702971461680534]}"
506,"60.70396, 8.95484",60.70396,8.95484,id_27202430,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.954843923379249,60.70396315145829]}"
490,"60.69846, 8.90961",60.69846,8.90961,id_27216887,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.90961167541609,60.69846351089459]}"
241,"60.75934, 9.08487",60.75934,9.08487,id_27330023,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.084870902662992,60.75933983326653]}"
194,"60.80097, 8.80294",60.80097,8.80294,id_27348330,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.802935675198164,60.80097075819731]}"
63,"60.6693, 8.93659",60.6693,8.93659,id_27425699,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.936593272286016,60.669299402033]}"
130,"60.77552, 8.96502",60.77552,8.96502,id_27685916,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.965024749384106,60.775522908101465]}"
493,"60.81234, 8.98943",60.81234,8.98943,id_27937142,Gol_change_dw_2016_2020,3,6,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.989431044598046,60.812337601604526]}"
248,"60.75887, 8.88247",60.75887,8.88247,id_28179835,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.882466980668424,60.75886629159952]}"
180,"60.84052, 8.95833",60.84052,8.95833,id_28356205,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.9583308622365,60.840522919354605]}"
226,"60.71689, 9.16356",60.71689,9.16356,id_28361724,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.163561911854318,60.716889527270766]}"
439,"60.80497, 8.95231",60.80497,8.95231,id_28446213,Gol_change_dw_2016_2020,2,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.952312805373033,60.80496745896934]}"
266,"60.69714, 8.96035",60.69714,8.96035,id_2848258,Gol_change_dw_2016_2020,1,4,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.96034799278452,60.697141376380486]}"
161,"60.6629, 8.81585",60.6629,8.81585,id_28717802,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.815854934925508,60.662902966426266]}"
156,"60.72761, 9.30093",60.72761,9.30093,id_28825614,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.300926345600603,60.727605181834534]}"
16,"60.73365, 8.81435",60.73365,8.81435,id_2887975,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.814349837806484,60.73365018646304]}"
484,"60.8118, 8.99053",60.8118,8.99053,id_28905691,Gol_change_dw_2016_2020,3,6,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.990534051167812,60.81179899427757]}"
314,"60.68536, 8.91423",60.68536,8.91423,id_28995616,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.914225520101416,60.685358186151014]}"
277,"60.8232, 9.0137",60.8232,9.0137,id_29316951,Gol_change_dw_2016_2020,1,8,8,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.013698332379725,60.823200882655804]}"
67,"60.75451, 9.04578",60.75451,9.04578,id_29372630,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.045777524009813,60.754510614680875]}"
172,"60.72998, 8.76505",60.72998,8.76505,id_29480321,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.765053157589463,60.729981574267725]}"
268,"60.80555, 8.87568",60.80555,8.87568,id_29679163,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.875680225803412,60.80554687155929]}"
41,"60.77088, 9.20569",60.77088,9.20569,id_29710754,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.20569105237815,60.7708807722119]}"
328,"60.7065, 9.20766",60.7065,9.20766,id_30134104,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.20766128526221,60.70650340674931]}"
148,"60.78566, 9.0528",60.78566,9.0528,id_30135394,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.052800849627841,60.78566245106182]}"
436,"60.69849, 8.95119",60.69849,8.95119,id_30137661,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.951188447892953,60.6984851008233]}"
267,"60.68028, 8.85548",60.68028,8.85548,id_30287075,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.855478536079124,60.68027982672852]}"
177,"60.77155, 8.82019",60.77155,8.82019,id_30747356,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.820188747041348,60.771546408834915]}"
50,"60.75538, 8.90541",60.75538,8.90541,id_30789541,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.905414995797218,60.75538291327638]}"
19,"60.81269, 8.96498",60.81269,8.96498,id_3096888,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.964984202447198,60.812692580925976]}"
110,"60.82079, 8.78921",60.82079,8.78921,id_3110403,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.789208377844117,60.82079172418162]}"
337,"60.73656, 9.15504",60.73656,9.15504,id_31153451,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.155043340925538,60.73656210634862]}"
326,"60.8216, 8.86183",60.8216,8.86183,id_31164696,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.861828334981212,60.82160426484282]}"
449,"60.72282, 8.9759",60.72282,8.9759,id_31301252,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.97589653461334,60.72282300496894]}"
239,"60.71062, 8.78407",60.71062,8.78407,id_31451019,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.78406692032148,60.7106203706239]}"
432,"60.70781, 8.91636",60.70781,8.91636,id_31490597,Gol_change_dw_2016_2020,2,2,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.916364252578978,60.70780533821544]}"
381,"60.77901, 8.768",60.77901,8.768,id_31521036,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.767999534557608,60.7790080865786]}"
427,"60.70334, 8.97151",60.70334,8.97151,id_31913735,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.971514670851622,60.703339249210806]}"
469,"60.70342, 8.9466",60.70342,8.9466,id_32160732,Gol_change_dw_2016_2020,3,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.946601317783424,60.703421422940394]}"
9,"60.68822, 8.9014",60.68822,8.9014,id_32210345,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.901400925723864,60.68822243021503]}"
57,"60.70088, 8.90173",60.70088,8.90173,id_32338460,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.901728510614197,60.70088210861763]}"
451,"60.81315, 8.98704",60.81315,8.98704,id_32472735,Gol_change_dw_2016_2020,3,6,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.987041215056443,60.81314542663253]}"
238,"60.68565, 9.04",60.68565,9.04,id_32705891,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.040004034492126,60.68564901809476]}"
478,"60.7819, 9.15747",60.7819,9.15747,id_3277419,Gol_change_dw_2016_2020,3,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.157465901509909,60.781899438023856]}"
475,"60.81315, 8.98906",60.81315,8.98906,id_32784568,Gol_change_dw_2016_2020,3,6,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.989063153085457,60.81314560642727]}"
503,"60.69786, 9.01694",60.69786,9.01694,id_33022529,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.016941768520981,60.697864436230255]}"
158,"60.74168, 8.9823",60.74168,8.9823,id_33332015,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.982301532927337,60.74167836421681]}"
181,"60.67782, 9.08374",60.67782,9.08374,id_33335642,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.083740969067142,60.6778176666107]}"
42,"60.86181, 8.85006",60.86181,8.85006,id_33582905,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.850056881507534,60.86181369366908]}"
349,"60.70681, 9.10067",60.70681,9.10067,id_33701080,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.10067123884348,60.70680601396502]}"
227,"60.68617, 8.91404",60.68617,8.91404,id_33763686,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.914040281614273,60.686166117587085]}"
316,"60.71936, 9.11611",60.71936,9.11611,id_33893533,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.116105769995722,60.719363157972545]}"
213,"60.79372, 8.90585",60.79372,8.90585,id_34340801,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.905853091333654,60.7937202045455]}"
365,"60.64514, 9.07744",60.64514,9.07744,id_35337766,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.077439102889832,60.64514020261155]}"
347,"60.7752, 8.7493",60.7752,8.7493,id_35456143,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.749300221163004,60.7752036072983]}"
423,"60.78599, 8.75509",60.78599,8.75509,id_35503601,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.755093027360314,60.785988193224966]}"
514,"60.69838, 8.91804",60.69838,8.91804,id_35733783,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.918037147430018,60.69837914486357]}"
215,"60.66992, 8.92836",60.66992,8.92836,id_36020674,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.928357243071543,60.66992373502552]}"
200,"60.72738, 9.17168",60.72738,9.17168,id_36159281,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.17168146765127,60.727383989692306]}"
378,"60.66368, 8.86342",60.66368,8.86342,id_36180410,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.863420228686401,60.66367818910406]}"
356,"60.75307, 9.04467",60.75307,9.04467,id_36324204,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.044674664914561,60.753074468084364]}"
528,"60.69875, 8.93635",60.69875,8.93635,id_36382498,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.936352143774986,60.69874822608735]}"
300,"60.78699, 9.09192",60.78699,9.09192,id_36387773,Gol_change_dw_2016_2020,1,5,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.0919232031496,60.78698809895831]}"
472,"60.81153, 8.98851",60.81153,8.98851,id_36547144,Gol_change_dw_2016_2020,3,4,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.988512294581938,60.811529491829496]}"
83,"60.82301, 8.93923",60.82301,8.93923,id_36668243,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.939231247505287,60.82300827877577]}"
93,"60.77924, 9.12275",60.77924,9.12275,id_36715134,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.122748937606985,60.779242199979926]}"
169,"60.74168, 9.02467",60.74168,9.02467,id_37035900,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.024667810968037,60.74167726376436]}"
455,"60.78469, 9.0023",60.78469,9.0023,id_37062555,Gol_change_dw_2016_2020,3,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.002295619040066,60.78468521070778]}"
87,"60.71171, 9.2601",60.71171,9.2601,id_37179122,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.260099740915638,60.71170914325452]}"
456,"60.67438, 8.80664",60.67438,8.80664,id_3740579,Gol_change_dw_2016_2020,3,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.806638301814415,60.6743823025651]}"
371,"60.6861, 9.01584",60.6861,9.01584,id_37702297,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.015837059994169,60.68610297024237]}"
465,"60.69089, 8.87557",60.69089,8.87557,id_38016056,Gol_change_dw_2016_2020,3,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.875573560255804,60.69089443813483]}"
548,"60.70251, 8.91198",60.70251,8.91198,id_38226205,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.911981680337464,60.70250533010307]}"
362,"60.71429, 9.03344",60.71429,9.03344,id_3838540,Gol_change_dw_2016_2020,1,5,4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.033442710680134,60.714291629257005]}"
217,"60.70514, 8.84456",60.70514,8.84456,id_38517639,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.844558413866784,60.7051375971625]}"
135,"60.68225, 8.78774",60.68225,8.78774,id_38554141,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.787735259656227,60.682254651337956]}"
379,"60.67044, 8.89231",60.67044,8.89231,id_38636283,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.892305383171353,60.67043830277875]}"
424,"60.81144, 8.97601",60.81144,8.97601,id_38744561,Gol_change_dw_2016_2020,2,1,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.976013739215224,60.811438060256954]}"
397,"60.7385, 9.18183",60.7385,9.18183,id_38977320,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.181827074842584,60.73850369750956]}"
59,"60.67158, 8.86778",60.67158,8.86778,id_38997163,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.867778867532817,60.67158352555705]}"
355,"60.77139, 9.16182",60.77139,9.16182,id_39021715,Gol_change_dw_2016_2020,1,9,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.16182013299154,60.77138973689445]}"
259,"60.6869, 8.93326",60.6869,8.93326,id_39111122,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.933262994669125,60.68689533680727]}"
137,"60.82426, 8.82817",60.82426,8.82817,id_39129518,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.82816745902117,60.82425889014418]}"
260,"60.73194, 9.24266",60.73194,9.24266,id_39153366,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.242661833848087,60.73194306603984]}"
487,"60.78656, 8.95326",60.78656,8.95326,id_39228859,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.953258459435476,60.78656251648959]}"
386,"60.6969, 9.20815",60.6969,9.20815,id_3937679,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.208148786930318,60.69689582797073]}"
497,"60.66694, 8.81565",60.66694,8.81565,id_39430581,Gol_change_dw_2016_2020,3,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.815648887070944,60.66694295484056]}"
88,"60.72818, 9.28572",60.72818,9.28572,id_39618968,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.28571546630665,60.72817714927422]}"
302,"60.75667, 9.02798",60.75667,9.02798,id_39708781,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.027982129887173,60.756670281958606]}"
229,"60.80865, 8.83579",60.80865,8.83579,id_39850418,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.835786414409123,60.808646394948674]}"
159,"60.80129, 8.77905",60.80129,8.77905,id_40313962,Gol_change_dw_2016_2020,1,3,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.77904681362044,60.80129271619852]}"
92,"60.66741, 8.93751",60.66741,8.93751,id_40596746,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.937511885418212,60.66741437897773]}"
529,"60.78859, 8.75489",60.78859,8.75489,id_40789413,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.754889485255225,60.78859151019876]}"
36,"60.81451, 8.86076",60.81451,8.86076,id_41044613,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.86075599107378,60.8145104075495]}"
440,"60.78396, 8.94408",60.78396,8.94408,id_41128322,Gol_change_dw_2016_2020,2,1,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.944079987309456,60.783955330691036]}"
4,"60.8298, 8.88588",60.8298,8.88588,id_41151257,Gol_change_dw_2016_2020,1,9,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.885884989320074,60.82979696251278]}"
454,"60.70107, 8.91968",60.70107,8.91968,id_41194317,Gol_change_dw_2016_2020,3,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.91967884300577,60.701073633353694]}"
284,"60.75221, 8.797",60.75221,8.797,id_41537899,Gol_change_dw_2016_2020,1,4,2,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.796996967163981,60.75221008982753]}"
344,"60.71668, 9.10015",60.71668,9.10015,id_41554214,Gol_change_dw_2016_2020,1,5,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.100152347748557,60.71668253452439]}"
204,"60.77968, 8.79664",60.77968,8.79664,id_41767901,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.796639625883225,60.77968299687503]}"
196,"60.82481, 8.96571",60.82481,8.96571,id_4178483,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.965706474906174,60.82481327128697]}"
401,"60.83281, 9.00727",60.83281,9.00727,id_41936242,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.007265052540676,60.83280799196497]}"
76,"60.69663, 9.13965",60.69663,9.13965,id_42072428,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.139649818212591,60.696625571719466]}"
285,"60.80745, 8.81264",60.80745,8.81264,id_42196494,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.812636223561142,60.807448939528356]}"
154,"60.7774, 8.94519",60.7774,8.94519,id_42259025,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.945193050923955,60.77740170086798]}"
98,"60.76243, 8.85786",60.76243,8.85786,id_4284488,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.857861907282865,60.76243378493998]}"
307,"60.74868, 9.01018",60.74868,9.01018,id_43329565,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.010181129089153,60.74868217996367]}"
