system:index,CoordString,LATITUDE,LONGITUDE,PLOTID,batch,changeLC,endLC,startLC,.geo
388,"60.82472, 8.96203",60.82472,8.96203,id_43432072,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.96202899238723,60.82472250117158]}"
462,"60.68909, 8.86643",60.68909,8.86643,id_43433182,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.866425298345714,60.689089964520484]}"
78,"60.68077, 8.89978",60.68077,8.89978,id_43630882,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.899776212448174,60.6807692039396]}"
409,"60.75029, 8.83388",60.75029,8.83388,id_43745694,Gol_change_dw_2016_2020,2,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.833883260306362,60.75028560586612]}"
518,"60.72315, 8.90459",60.72315,8.90459,id_43876026,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.904593275955582,60.72315036404615]}"
299,"60.68823, 9.17477",60.68823,9.17477,id_44058586,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.174768622974373,60.68823451988212]}"
29,"60.76855, 8.79487",60.76855,8.79487,id_44143768,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.79487456722817,60.76854729361853]}"
258,"60.72131, 8.79023",60.72131,8.79023,id_44234945,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.790226962792092,60.72131435181014]}"
283,"60.79316, 8.87885",60.79316,8.87885,id_44389334,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.878851099691824,60.7931598704878]}"
14,"60.78432, 9.05225",60.78432,9.05225,id_44911533,Gol_change_dw_2016_2020,1,1,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.052247691955564,60.78431593776377]}"
144,"60.78008, 9.08291",60.78008,9.08291,id_44936375,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.082905880447221,60.78008075275271]}"
168,"60.73232, 9.08095",60.73232,9.08095,id_45563328,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.080949224906245,60.73231771364945]}"
295,"60.72303, 9.29795",60.72303,9.29795,id_45679853,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.297950798524978,60.72303287219216]}"
428,"60.6966, 8.94991",60.6966,8.94991,id_45849277,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.949909276279724,60.69659918261079]}"
190,"60.72607, 9.14143",60.72607,9.14143,id_4587834,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.141427463549217,60.72607256240643]}"
86,"60.69444, 8.93544",60.69444,8.93544,id_45885080,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.935444985974243,60.694438199599965]}"
357,"60.66775, 9.10714",60.66775,9.10714,id_45933056,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.107136672865838,60.667745242096196]}"
459,"60.74893, 8.82729",60.74893,8.82729,id_46070873,Gol_change_dw_2016_2020,3,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.827286222336731,60.748930536787896]}"
442,"60.69722, 8.93489",60.69722,8.93489,id_46122247,Gol_change_dw_2016_2020,2,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.93488995612713,60.697221210017325]}"
195,"60.73627, 9.27882",60.73627,9.27882,id_46676895,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.278819171539666,60.73627215367321]}"
66,"60.75423, 9.16797",60.75423,9.16797,id_46706542,Gol_change_dw_2016_2020,1,9,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.167971908341032,60.7542337307584]}"
481,"60.7349, 8.88806",60.7349,8.88806,id_46804224,Gol_change_dw_2016_2020,3,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.888055545792575,60.73489912570268]}"
384,"60.80308, 9.0486",60.80308,9.0486,id_46978880,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.048603164945593,60.80308171461085]}"
231,"60.85799, 8.88542",60.85799,8.88542,id_47065224,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.885416320231519,60.85798787913735]}"
128,"60.82911, 8.93646",60.82911,8.93646,id_47068087,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.936461105724433,60.82911213512879]}"
165,"60.69833, 9.1435",60.69833,9.1435,id_47147118,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.143503497944995,60.69832738336259]}"
312,"60.71656, 8.79319",60.71656,8.79319,id_47155525,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.793190130686646,60.71656044733021]}"
505,"60.79922, 8.77153",60.79922,8.77153,id_47225571,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.771528054362378,60.79921514941324]}"
298,"60.7704, 8.83525",60.7704,8.83525,id_47394090,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.835247770600217,60.77039856464663]}"
101,"60.69463, 9.02793",60.69463,9.02793,id_47520189,Gol_change_dw_2016_2020,1,4,4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.027928219856255,60.69463040345723]}"
331,"60.71478, 9.12562",60.71478,9.12562,id_47615322,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.125618256561083,60.71477565170313]}"
178,"60.72533, 8.94327",60.72533,8.94327,id_47616090,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.943265371044342,60.72532708822766]}"
75,"60.74349, 8.79008",60.74349,8.79008,id_47731037,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.79008227078145,60.74349052177368]}"
422,"60.82239, 8.98171",60.82239,8.98171,id_47731644,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.981705373375027,60.82239230250565]}"
289,"60.74811, 9.0964",60.74811,9.0964,id_47793798,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.096398004847163,60.74810924290226]}"
205,"60.86027, 8.83626",60.86027,8.83626,id_48352489,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.836257839877929,60.86027132371959]}"
171,"60.70061, 9.24316",60.70061,9.24316,id_48428112,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.243158362558166,60.70060779302299]}"
91,"60.69567, 9.18543",60.69567,9.18543,id_4848578,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.18543122826081,60.69567221625571]}"
262,"60.65974, 8.87094",60.65974,8.87094,id_48678720,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.87093738082462,60.65973515935363]}"
188,"60.76292, 9.10085",60.76292,9.10085,id_48713622,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.100847054332844,60.762920073328026]}"
3,"60.68544, 8.89976",60.68544,8.89976,id_48858379,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.899761692004788,60.6854379300791]}"
461,"60.71642, 8.90828",60.71642,8.90828,id_48870032,Gol_change_dw_2016_2020,3,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.908278430415487,60.716419217905006]}"
147,"60.65762, 9.07564",60.65762,9.07564,id_49029978,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.075639802337939,60.65762117969994]}"
468,"60.73243, 8.98194",60.73243,8.98194,id_49382772,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.981939919928372,60.732430707544694]}"
189,"60.74244, 8.80531",60.74244,8.80531,id_49509817,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.805312079735248,60.74243609343539]}"
516,"60.7027, 8.95082",60.7027,8.95082,id_4980984,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.950815688089833,60.70270477088755]}"
33,"60.82787, 9.02768",60.82787,9.02768,id_49885963,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.02767650129362,60.82786736465602]}"
521,"60.70083, 9.00064",60.70083,9.00064,id_49918117,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.000641098883255,60.70082834817074]}"
367,"60.70397, 8.97353",60.70397,8.97353,id_50073429,Gol_change_dw_2016_2020,1,2,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.973529193296368,60.70396814358711]}"
55,"60.72191, 8.93612",60.72191,8.93612,id_50128439,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.936123036771727,60.72191212952835]}"
495,"60.67249, 8.80171",60.67249,8.80171,id_50487132,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.801708365629864,60.672489637379314]}"
390,"60.73539, 8.7806",60.73539,8.7806,id_50692165,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.780599949774334,60.735394887543194]}"
123,"60.70389, 9.30419",60.70389,9.30419,id_50735488,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.30418533811766,60.70389497220971]}"
64,"60.78233, 8.91948",60.78233,8.91948,id_51194717,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.919475587730723,60.782326753503135]}"
13,"60.74455, 9.00486",60.74455,9.00486,id_51273623,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.004860635301352,60.74455248431801]}"
399,"60.67615, 9.21094",60.67615,9.21094,id_51464855,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.210943330788377,60.676151446553654]}"
20,"60.71277, 8.96674",60.71277,8.96674,id_517496,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.96674211414514,60.71276536542752]}"
406,"60.80713, 8.99145",60.80713,8.99145,id_51835629,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.991454319827747,60.80713041126289]}"
473,"60.81171, 8.99035",60.81171,8.99035,id_52399329,Gol_change_dw_2016_2020,3,6,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.990350273364703,60.81170919960614]}"
79,"60.64292, 8.84742",60.64292,8.84742,id_52718553,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.84741790390224,60.64292083343723]}"
21,"60.77239, 8.78292",60.77239,8.78292,id_52831140,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.782917334752621,60.77238913597288]}"
313,"60.7766, 8.95841",60.7766,8.95841,id_52850212,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.95841385953195,60.776598408183936]}"
127,"60.66644, 9.02241",60.66644,9.02241,id_53174244,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.022414529830325,60.66643946062393]}"
173,"60.73148, 9.24926",60.73148,9.24926,id_53384400,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.249258830996192,60.73148205299001]}"
234,"60.69281, 8.9089",60.69281,8.9089,id_53416493,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.90889504560065,60.69280668269392]}"
419,"60.7817, 8.92903",60.7817,8.92903,id_53625340,Gol_change_dw_2016_2020,2,1,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.929026043393652,60.78170366706607]}"
519,"60.7432, 8.98469",60.7432,8.98469,id_53651661,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.984685055191047,60.74320496055321]}"
193,"60.83323, 8.82279",60.83323,8.82279,id_53659463,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.822785412410454,60.833230060473625]}"
415,"60.80066, 8.77795",60.80066,8.77795,id_53837370,Gol_change_dw_2016_2020,2,3,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.777948705531312,60.80066243078455]}"
230,"60.73868, 8.81817",60.73868,8.81817,id_54168324,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.818171909731875,60.738683261772024]}"
290,"60.76673, 8.99385",60.76673,8.99385,id_54489369,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.993851181013879,60.766728672874486]}"
99,"60.7755, 8.7627",60.7755,8.7627,id_54507698,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.762700569635772,60.77549730951899]}"
237,"60.74671, 8.78217",60.74671,8.78217,id_54843004,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.782173618197055,60.746710096264174]}"
470,"60.74647, 8.87811",60.74647,8.87811,id_55194276,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.878109949136661,60.74647242015184]}"
152,"60.80394, 9.11751",60.80394,9.11751,id_55404218,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.117514413440853,60.80393692468116]}"
117,"60.79922, 9.05687",60.79922,9.05687,id_55548092,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.056865284359418,60.7992178553923]}"
491,"60.73382, 8.88788",60.73382,8.88788,id_56458592,Gol_change_dw_2016_2020,3,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.887875937397732,60.73382158292575]}"
27,"60.7968, 8.96831",60.7968,8.96831,id_56595802,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.968308490465303,60.796802045414005]}"
255,"60.8511, 8.92317",60.8511,8.92317,id_56601995,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.923167254893448,60.851101601592866]}"
500,"60.75109, 8.83076",60.75109,8.83076,id_56684354,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.830760319106219,60.75108974692291]}"
23,"60.7052, 9.17504",60.7052,9.17504,id_57404197,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.175043917130125,60.7052032168593]}"
62,"60.83389, 8.99347",60.83389,8.99347,id_57530219,Gol_change_dw_2016_2020,1,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.993470429341501,60.833885405388244]}"
160,"60.79783, 9.12447",60.79783,9.12447,id_57750969,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.124473571323772,60.79782549056142]}"
265,"60.67454, 9.13534",60.67454,9.13534,id_58144841,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.135344645311553,60.674543264794295]}"
426,"60.83242, 8.82113",60.83242,8.82113,id_58681825,Gol_change_dw_2016_2020,2,1,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.821134582621685,60.83241984006463]}"
100,"60.76925, 8.73576",60.76925,8.73576,id_58872616,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.735763080564382,60.76925199226395]}"
510,"60.85298, 8.91341",60.85298,8.91341,id_59073033,Gol_change_dw_2016_2020,4,1,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.913408548286876,60.85298107504188]}"
292,"60.79769, 9.06605",60.79769,9.06605,id_59233946,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.066048771886654,60.79768736290516]}"
251,"60.79411, 8.97492",60.79411,8.97492,id_59315668,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.974924475390312,60.79410998885763]}"
209,"60.67018, 8.81801",60.67018,8.81801,id_59970129,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.818009356058838,60.67017839840213]}"
445,"60.70913, 8.88082",60.70913,8.88082,id_60020362,Gol_change_dw_2016_2020,2,3,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.880816441213879,60.70912519418186]}"
477,"60.69674, 8.89094",60.69674,8.89094,id_60112902,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.890935403130594,60.696743733599746]}"
94,"60.77453, 8.83357",60.77453,8.83357,id_60329977,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.833574262492927,60.77452648724938]}"
133,"60.7789, 9.1894",60.7789,9.1894,id_60422792,Gol_change_dw_2016_2020,1,9,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.189400495271418,60.778895374362726]}"
541,"60.70163, 8.94917",60.70163,8.94917,id_60441379,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.949168753401734,60.70162675934508]}"
494,"60.78504, 9.00321",60.78504,9.00321,id_60456487,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.003213902618905,60.785044319708256]}"
206,"60.7774, 9.16387",60.7774,9.16387,id_60562787,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.16387013229424,60.77740266370845]}"
96,"60.76435, 9.10801",60.76435,9.10801,id_60736461,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.108009349945725,60.764351017951384]}"
309,"60.80655, 9.11036",60.80655,9.11036,id_60781903,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.110356756356534,60.80654666676515]}"
166,"60.7412, 8.91628",60.7412,8.91628,id_60948279,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.91627738270519,60.7412044943542]}"
546,"60.69731, 8.92701",60.69731,8.92701,id_61360122,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.927014283296778,60.69730693585799]}"
417,"60.7097, 8.93926",60.7097,8.93926,id_61441277,Gol_change_dw_2016_2020,2,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.939262032239387,60.7097031112806]}"
10,"60.6918, 8.80891",60.6918,8.80891,id_61602645,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.808914310296043,60.69180358532209]}"
538,"60.692, 8.91586",60.692,8.91586,id_61604514,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.915855917437318,60.69200318466]}"
359,"60.76413, 9.15426",60.76413,9.15426,id_61624472,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.154258713040992,60.764126267587955]}"
113,"60.6975, 9.22372",60.6975,9.22372,id_61643409,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.223720679003403,60.69749922411144]}"
294,"60.75295, 9.24484",60.75295,9.24484,id_61816237,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.244838595043714,60.75294832270375]}"
396,"60.73135, 9.03639",60.73135,9.03639,id_61877041,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.03639396434174,60.73134959374159]}"
435,"60.69786, 8.95852",60.69786,8.95852,id_62453717,Gol_change_dw_2016_2020,2,1,8,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.958515566723317,60.69785908693635]}"
372,"60.67984, 9.13226",60.67984,9.13226,id_63149926,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.132255015900498,60.67984357931374]}"
