system:index,CoordString,LATITUDE,LONGITUDE,PLOTID,batch,changeLC,endLC,startLC,.geo
73,"60.83755, 8.82957",60.83755,8.82957,id_6336157,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.829567778749073,60.83754834234721]}"
216,"60.76339, 9.16527",60.76339,9.16527,id_63530610,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.16526689020193,60.763394905042375]}"
332,"60.68427, 8.89501",60.68427,8.89501,id_63536360,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.895005328794399,60.68426710349827]}"
360,"60.74783, 9.1085",60.74783,9.1085,id_63959573,Gol_change_dw_2016_2020,1,8,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.108504147274726,60.747830651450705]}"
207,"60.8188, 8.84143",60.8188,8.84143,id_64066837,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.841433603783239,60.81879851661746]}"
429,"60.71357, 8.94933",60.71357,8.94933,id_64221358,Gol_change_dw_2016_2020,2,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.949333139967328,60.71356796324597]}"
421,"60.70904, 8.88375",60.70904,8.88375,id_64238771,Gol_change_dw_2016_2020,2,3,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.883748252400716,60.70903798547108]}"
45,"60.71695, 9.09924",60.71695,9.09924,id_64350530,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.099236872985095,60.71695256404285]}"
327,"60.75018, 9.17804",60.75018,9.17804,id_64600359,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.178040625428853,60.75018053154043]}"
187,"60.80845, 8.91022",60.80845,8.91022,id_64836316,Gol_change_dw_2016_2020,1,4,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.91022070692072,60.80844741017956]}"
333,"60.80736, 8.90269",60.80736,8.90269,id_64997987,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.902688777245304,60.80736478520653]}"
543,"60.69837, 8.9076",60.69837,8.9076,id_65140461,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.907597201358023,60.69837235405019]}"
369,"60.81952, 8.96148",60.81952,8.96148,id_6550980,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.961483615296707,60.81951502080505]}"
272,"60.71388, 8.88172",60.71388,8.88172,id_6564335,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.881715046413314,60.71388449162342]}"
56,"60.72252, 9.18504",60.72252,9.18504,id_65644330,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.185036040162002,60.72251794684177]}"
74,"60.76992, 8.90042",60.76992,8.90042,id_65865694,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.90041590770343,60.76992403411037]}"
52,"60.80664, 8.88836",60.80664,8.88836,id_66019159,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.888356510417468,60.80663538537033]}"
336,"60.74636, 8.85536",60.74636,8.85536,id_66122953,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.85536495929976,60.74636004633633]}"
104,"60.76226, 8.79326",60.76226,8.79326,id_66328556,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.793263019834322,60.762260044375246]}"
507,"60.6747, 9.03285",60.6747,9.03285,id_66365624,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.032852561090845,60.67469738999412]}"
60,"60.75216, 9.07274",60.75216,9.07274,id_66639416,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.072743345090563,60.75216436344357]}"
416,"60.71002, 8.88246",60.71002,8.88246,id_66736904,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.88246212451843,60.71002447785321]}"
403,"60.83335, 9.00414",60.83335,9.00414,id_6692916,Gol_change_dw_2016_2020,2,1,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.004138390681968,60.83334681245211]}"
352,"60.78998, 9.15695",60.78998,9.15695,id_67070185,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.156954517753984,60.789980427699206]}"
243,"60.80765, 8.93191",60.80765,8.93191,id_67140859,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.931909109548268,60.80765211778739]}"
131,"60.69661, 8.9957",60.69661,8.9957,id_67391487,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.99569604289026,60.6966084738834]}"
501,"60.80839, 8.99384",60.80839,8.99384,id_67625953,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.99384319333657,60.80838748510109]}"
72,"60.72389, 8.8364",60.72389,8.8364,id_67794308,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.8364024873744,60.72389255938674]}"
232,"60.74499, 9.16609",60.74499,9.16609,id_680018,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.166089365039566,60.74498846290391]}"
324,"60.66759, 9.06523",60.66759,9.06523,id_68007700,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.065233195307028,60.667592637339204]}"
308,"60.74882, 9.24554",60.74882,9.24554,id_6810827,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.245540904525969,60.74881702841573]}"
129,"60.76502, 8.84152",60.76502,8.84152,id_68239181,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.841515637874847,60.76501916869358]}"
412,"60.71335, 9.11663",60.71335,9.11663,id_68239494,Gol_change_dw_2016_2020,2,5,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.11663379629227,60.71334724003987]}"
256,"60.76294, 8.93274",60.76294,8.93274,id_68621600,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.932738008956216,60.762941106183476]}"
105,"60.80862, 9.10467",60.80862,9.10467,id_68757783,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.104666490314711,60.80861620037194]}"
11,"60.73976, 9.24034",60.73976,9.24034,id_68913905,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.240336697967773,60.73975837632785]}"
447,"60.78279, 8.94831",60.78279,8.94831,id_69020310,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.948305708488602,60.782789858009686]}"
467,"60.78226, 9.1582",60.78226,9.1582,id_69121115,Gol_change_dw_2016_2020,3,5,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.158202203158739,60.78225770122131]}"
220,"60.68257, 9.09089",60.68257,9.09089,id_69143539,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.090892951628977,60.68257152710979]}"
125,"60.81026, 9.06846",60.81026,9.06846,id_69170653,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.068464012011031,60.81025559655435]}"
511,"60.70459, 8.95429",60.70459,8.95429,id_69208188,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.954293464610299,60.704591446327484]}"
242,"60.7814, 8.87761",60.7814,8.87761,id_69337188,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.87761008266447,60.78139729880151]}"
539,"60.75122, 8.87057",60.75122,8.87057,id_69536966,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.870570129637711,60.751223834491995]}"
318,"60.76962, 8.74072",60.76962,8.74072,id_69564118,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.740716283915203,60.76962078168647]}"
7,"60.65512, 8.83639",60.65512,8.83639,id_69718117,Gol_change_dw_2016_2020,1,6,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.836385508502193,60.655118426312356]}"
398,"60.79465, 9.01901",60.79465,9.01901,id_69973497,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.01901362959692,60.79464967483024]}"
431,"60.82141, 8.98777",60.82141,8.98777,id_70081250,Gol_change_dw_2016_2020,2,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.987773314613406,60.82140539547081]}"
370,"60.67388, 9.05555",60.67388,9.05555,id_7032341,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.055545964309294,60.67388185140348]}"
153,"60.74672, 8.73852",60.74672,8.73852,id_70523242,Gol_change_dw_2016_2020,1,4,4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.73851638444107,60.74672189841865]}"
286,"60.74119, 8.81339",60.74119,8.81339,id_7073577,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.813389290050388,60.741190612764846]}"
197,"60.67793, 8.96092",60.67793,8.96092,id_71190720,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.960920753091782,60.67792792194735]}"
89,"60.72512, 8.81128",60.72512,8.81128,id_71351532,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.811282816438247,60.72511652503223]}"
293,"60.7555, 9.16413",60.7555,9.16413,id_7162698,Gol_change_dw_2016_2020,1,9,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.164125359715346,60.755495446248624]}"
261,"60.6367, 9.07742",60.6367,9.07742,id_71708354,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.077418860673008,60.63670052350103]}"
157,"60.69333, 9.11601",60.69333,9.11601,id_7176024,Gol_change_dw_2016_2020,1,5,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.116011913863263,60.69332613600034]}"
542,"60.69533, 8.93123",60.69533,8.93123,id_71848456,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.931230972449857,60.695333935611146]}"
108,"60.67317, 9.01821",60.67317,9.01821,id_72160589,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.018209890209528,60.67317386184042]}"
254,"60.7784, 8.97035",60.7784,8.97035,id_72215523,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.970346411159813,60.77839721532542]}"
278,"60.68967, 9.0878",60.68967,9.0878,id_72263026,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.087800134852989,60.689666473878354]}"
377,"60.67001, 9.17321",60.67001,9.17321,id_7254124,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.173205865512733,60.67001047825098]}"
140,"60.78477, 9.01001",60.78477,9.01001,id_72567732,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.01000892693018,60.78477463927246]}"
5,"60.68651, 9.10628",60.68651,9.10628,id_72686043,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.106283610745487,60.686510671841575]}"
479,"60.7008, 8.92041",60.7008,8.92041,id_7287522,Gol_change_dw_2016_2020,3,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.920412197987696,60.70080472138965]}"
341,"60.79699, 8.85183",60.79699,8.85183,id_73045634,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.85182974407268,60.79699340284562]}"
109,"60.77759, 8.96851",60.77759,8.96851,id_7311211,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.968511068563586,60.77758875888685]}"
420,"60.79687, 9.08662",60.79687,9.08662,id_73188123,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.086623651476682,60.79686763307988]}"
163,"60.84213, 8.83488",60.84213,8.83488,id_73205347,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.83487877177974,60.842133822778344]}"
107,"60.68804, 9.24453",60.68804,9.24453,id_73408961,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.24452827167802,60.68803559594391]}"
364,"60.72335, 8.83201",60.72335,8.83201,id_74053104,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.832006061258662,60.72334842609556]}"
366,"60.74613, 8.90453",60.74613,8.90453,id_74134628,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.904525063624948,60.746134687169]}"
46,"60.73204, 9.23826",60.73204,9.23826,id_74148311,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.23826217834335,60.73204073676435]}"
323,"60.69832, 9.21841",60.69832,9.21841,id_74237555,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.218414784403038,60.69831602694079]}"
549,"60.71429, 8.94695",60.71429,8.94695,id_74534835,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.946949790280286,60.71428530488942]}"
212,"60.74025, 8.85282",60.74025,8.85282,id_74945567,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.852824893433555,60.74025206222464]}"
47,"60.79824, 9.01993",60.79824,9.01993,id_75096231,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.019934394010788,60.79824081358548]}"
338,"60.737, 9.22693",60.737,9.22693,id_75417791,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.22692948257569,60.73699845451149]}"
404,"60.79733, 8.77136",60.79733,8.77136,id_75486450,Gol_change_dw_2016_2020,2,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.771357763340012,60.797329434432406]}"
116,"60.74681, 8.86013",60.74681,8.86013,id_7576411,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.860132184968954,60.74681401380097]}"
211,"60.74043, 9.26455",60.74043,9.26455,id_75857215,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.264550211945128,60.74043107577422]}"
547,"60.69551, 8.92665",60.69551,8.92665,id_76035262,Gol_change_dw_2016_2020,4,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.92665207064978,60.69551107430324]}"
275,"60.69092, 8.81588",60.69092,8.81588,id_76066967,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.815877957572475,60.6909154991023]}"
122,"60.67445, 9.13589",60.67445,9.13589,id_76134582,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.135893330540645,60.67445292574745]}"
485,"60.81279, 8.98814",60.81279,8.98814,id_76139797,Gol_change_dw_2016_2020,3,6,3,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.988144223164644,60.81278640215742]}"
149,"60.70069, 9.24646",60.70069,9.24646,id_76205248,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.246456076638736,60.700691553571176]}"
85,"60.7789, 9.18958",60.7789,9.18958,id_76316051,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.189584110664423,60.77889511521724]}"
119,"60.74352, 9.28934",60.74352,9.28934,id_76402639,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.289336735054993,60.74352231603613]}"
411,"60.72308, 8.94785",60.72308,8.94785,id_76593258,Gol_change_dw_2016_2020,2,1,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.94785177187491,60.72308438014634]}"
185,"60.78507, 8.86401",60.78507,8.86401,id_76687879,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.86400585075707,60.785065275813146]}"
37,"60.7054, 9.03618",60.7054,9.03618,id_76707657,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.036181434528656,60.705402403080996]}"
150,"60.6964, 9.17664",60.6964,9.17664,id_76781172,Gol_change_dw_2016_2020,1,5,5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.176644403759019,60.69640235245567]}"
175,"60.67617, 9.12144",60.67617,9.12144,id_76823210,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.121441112645371,60.67617269395003]}"
450,"60.75025, 8.81077",60.75025,8.81077,id_77209942,Gol_change_dw_2016_2020,3,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.81076831461576,60.75025499838741]}"
407,"60.81207, 8.97601",60.81207,8.97601,id_77319569,Gol_change_dw_2016_2020,2,1,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.976013268970705,60.81206653138425]}"
489,"60.68385, 8.83606",60.68385,8.83606,id_77446145,Gol_change_dw_2016_2020,3,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.836056587595179,60.68384881038886]}"
34,"60.75757, 9.02523",60.75757,9.02523,id_78238514,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.025230494603209,60.75756865087839]}"
77,"60.85027, 8.88802",60.85027,8.88802,id_78285686,Gol_change_dw_2016_2020,1,1,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.888020317805857,60.85026889637693]}"
199,"60.66731, 9.18124",60.66731,9.18124,id_78348511,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.18124251062801,60.66730633244258]}"
186,"60.79163, 9.13014",60.79163,9.13014,id_78400085,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.130143889597337,60.79162516173492]}"
350,"60.78141, 8.80801",60.78141,8.80801,id_78453487,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.80801385440812,60.78140560600895]}"
134,"60.76857, 8.89363",60.76857,8.89363,id_78568185,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.89362847153825,60.76857209349266]}"
394,"60.7244, 9.10348",60.7244,9.10348,id_78743976,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.103475873469918,60.72440134056302]}"
418,"60.85017, 8.87753",60.85017,8.87753,id_79063686,Gol_change_dw_2016_2020,2,9,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.877531219301051,60.850169971360344]}"
103,"60.76165, 9.11828",60.76165,9.11828,id_79338163,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.118277272212847,60.761648891873385]}"
54,"60.82837, 8.81399",60.82837,8.81399,id_79435969,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.813985079840284,60.82836996459954]}"
339,"60.76466, 9.04212",60.76466,9.04212,id_79562885,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.042121283964324,60.76465721351153]}"
17,"60.67544, 8.79638",60.67544,8.79638,id_79568241,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.796382394405398,60.67544451143436]}"
82,"60.81304, 9.06461",60.81304,9.06461,id_79582895,Gol_change_dw_2016_2020,1,6,9,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.06460990804124,60.813040735731626]}"
499,"60.69531, 8.89607",60.69531,8.89607,id_79825475,Gol_change_dw_2016_2020,3,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.896068170576928,60.69531128035612]}"
115,"60.79921, 9.07873",60.79921,9.07873,id_80151561,Gol_change_dw_2016_2020,1,6,6,"{""geodesic"":false,""type"":""Point"",""coordinates"":[9.078729460046628,60.79920681975592]}"
458,"60.68477, 8.85491",60.68477,8.85491,id_8032883,Gol_change_dw_2016_2020,3,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[8.854909165946577,60.68476838584794]}"
